pdb_id,sequence,phi_1,phi_2,phi_3,phi_4,phi_5,phi_6,phi_7,phi_8,psi_1,psi_2,psi_3,psi_4,psi_5,psi_6,psi_7,psi_8,omega_1,omega_2,omega_3,omega_4,omega_5,omega_6,omega_7,omega_8,subfolder
TALVAD_fixed.pdb,SFLPVNL,-99.9756906169554,-157.34313314957265,-65.19132269034927,-92.68573060108156,-95.30348668258826,-159.18373317032368,-53.943829799550954,,1.8183737055889226,74.31804845412306,150.955874949674,13.323750365533257,-16.209921079882083,150.5601970090984,-30.729001668831753,,-179.14853193647207,-175.11958305560887,1.52972893601779,-176.34334838748174,-172.15600602928396,-179.7211345961956,-179.56566596566017,,c7mers
NUCZUH_fixed.pdb,WPISFVP,-64.64243450086762,-99.74917027698216,-57.85625660797111,-144.3660063452844,-58.401804558199636,-133.44521415550125,-72.30027770918737,,139.45167659939517,6.017103431412091,-45.65987596455274,-169.57563155706256,-38.983017775415526,140.76219567773774,131.16600581199123,,5.567889118193713,-179.1239333843282,173.85159072029603,174.61161852086232,161.47809567693946,-23.059538984022147,178.19189307086657,,c7mers
KARPIE_fixed.pdb,GSPSWLV,88.04708950703957,-112.18611362069261,-90.76693834351808,-127.81371890066276,-98.96660397797422,-77.79806408939699,-56.11002919279242,,-6.62796612185196,173.049754859714,9.186279109801186,-97.35454941035077,-53.01333373902518,146.05991336386012,140.05260019885768,,-177.5538999366944,176.25255787464272,-176.2928528296273,-172.244028517727,-171.9427847624247,176.53605126538088,-177.70872856343175,,c7mers
ZOHMIS_fixed.pdb,PLIFSP,-58.747729704341964,74.81407111062092,-125.45157795548485,-179.04441374263504,-48.60603847296613,116.92751060287793,-98.06358886383252,,146.5227277708256,-4.507001228381197,-66.9928302861581,131.62865140927505,133.6450673783998,-8.300202779282918,109.02446075048886,,177.4829005973249,-172.4803276115659,175.52263174265636,-174.6994482133487,-30.287813383176488,3.650418956995897,-177.5642858892558,,c7mers
cNPF_NMR.pdb,YNPFEEGG,-132.54409372489104,-87.43365144683158,-72.53298817214026,-84.06350834646693,-126.08698410367666,-29.088796333052628,91.26030076459242,-119.01905437466904,-45.93931887628766,161.01231244324345,-33.616397366825105,-5.249664708692953,26.450288942848733,143.30877166359417,-8.413727326885535,-94.58264669456867,-178.3546640352146,179.36950675294676,178.56512993164586,179.27685028887316,179.7033640929458,-177.66330738586026,179.7019861463716,-179.6551908536902,c8mers
FOLWOT_fixed.pdb,TPIIILPP,-67.39865458721434,-69.02007371381835,-86.10185845392375,-66.5952630296072,-91.20118465225251,-143.1716637031769,-59.92446725784896,-96.021175858646,171.34875387204505,-9.414049928927744,128.40044575399068,-21.753220627794672,3.870725837124567,60.899534267444245,146.81471644542242,14.670994822205378,177.07002149113043,177.26088027831435,-167.96670303075246,175.58566770845448,176.2735537065694,172.24648123034382,10.760068013589068,172.448299872748,c8mers
JINGAO_fixed.pdb,AGPFAGPF,-129.87545031821713,96.77128351821761,-63.83978885077041,-96.70116733187628,-121.82964558329675,159.74234817696305,-54.88155457721434,73.15119856246437,5.765534742125049,171.62038616957304,-20.07074570003202,-6.472810246035806,-54.176695170428026,168.75214279738185,137.93754100339214,2.5501714610596924,172.73930950694822,-167.65933416414325,-177.41397040494147,-169.02897813764014,-174.44151191181555,179.2510788986628,-178.998197146986,176.09045999047152,c8mers
CEWCIQ10_fixed.pdb,AGPFAGPF,97.1875193863046,87.71301932309343,-75.70541600441058,-90.00949522208457,69.11416220928055,-71.03535513945457,-68.5244899210931,-111.3110704127764,-160.51967463262835,172.1510553670262,-13.905820030220857,0.6524368897338952,31.221089217654157,172.5512198792952,-12.60437900887215,13.305487516803957,-175.08609216180088,-167.83556365704032,-179.8836561307668,-176.84411812811612,172.4749089561849,-172.17267527102737,178.42608714353096,-177.0056573591827,c8mers
DASXIE_fixed.pdb,AGPFAGPF,68.28601832911934,-72.30721870110939,-46.21993495519815,74.3526317261533,79.04606023443779,-74.24940642740215,-65.12768464768779,62.67184922966886,28.86271709241328,164.50032677270934,141.39824886152044,15.79349848137377,28.739086871742344,172.625467326408,150.18765710893317,32.61633459918994,-179.8794950012133,173.77587369016268,171.94022850015568,-178.44775154043717,175.75709748431717,-179.0359129772613,179.19916319640055,175.15300442985577,c8mers
NIWHEH_fixed.pdb,PGNISIYY,61.14815639395805,-94.1918458218856,99.16364156657205,67.38700556657011,64.75912092027122,69.54556879715177,69.34469402680399,125.6674421239348,-134.88180732023997,14.265273142470448,-157.91564537432646,30.647548602376467,-150.91416818130514,23.050195734798493,28.742645813984158,-118.08130538993089,175.84308152468546,-173.88172221474287,-174.43096033864362,-175.14323076435485,177.64069641948473,166.50035128085517,168.98838464104222,-174.46150286059833,c8mers
UZUKUW_fixed.pdb,AGLATFPP,-95.09615758315186,91.45617131119293,-101.68153496471308,-64.86323938976359,-83.12892366646412,-165.5023684115176,-56.0844674854352,-61.75495784718504,3.6200074144180823,3.1102396500607186,151.76121746040627,-26.112224661564188,-14.47129825697913,87.91161564149924,-33.97234502679303,-20.461211066893714,179.89007381838368,-171.7489098160345,174.50188896342337,176.78243366213664,-178.000834641457,-172.62097380139463,178.70282393667154,172.15239638697784,c8mers
CACNOJ10_fixed.pdb,AGPFAGPF,81.86760324230023,95.02082303827189,-70.07177787641032,-98.29859227990458,78.4997863898472,123.66514229724393,-68.01819618737343,-116.27868827732165,-155.10314604773362,168.96098770150692,-23.52894327376281,14.172135165709545,179.21392058137909,175.29308443445873,-14.767106183255422,13.753107502114517,-178.40083422925295,-170.34607170163852,179.6680823982454,179.92528196199166,177.5552085697653,-172.37884040979483,-176.84516431292255,-174.55201431090342,c8mers
EVAPUM_fixed.pdb,YPPIGVAV,-161.25654416556955,-57.65469362658409,-61.685444799926564,-108.63516638105187,91.77327023904773,-130.11231003690827,-68.6816735224081,-67.27034915708343,88.0340578780754,-29.188688815949938,-17.767614766490908,6.126939337468646,13.123539400051914,157.2659983189764,-28.867143205357685,-28.473710591276266,-174.02331738952924,179.27411546279689,176.90939216035082,173.0653653137719,-172.33811857654368,-169.33304372469107,176.56719967110797,-167.88748864746796,c8mers
